path,on_pad,best_overlap,pad_frame_count,dog_frame_count,total_frames_checked,best_confidence
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-16-27.mp4,False,0.0,0,5,36,0.537
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-17-19.mp4,False,0.0,0,18,56,0.855
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-31-33.mp4,True,0.36,15,35,76,0.88
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-35-09.mp4,True,0.256,4,41,92,0.812
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-36-39.mp4,False,0.033,0,8,40,0.596
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-37-07.mp4,True,1.0,23,60,120,0.917
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-38-05.mp4,True,1.0,4,8,44,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-44-08.mp4,False,0.0,0,1,36,0.686
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-45-40.mp4,False,0.002,0,3,36,0.478
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-46-24.mp4,False,0.025,0,4,36,0.727
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-47-23.mp4,False,0.008,0,3,36,0.775
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-47-40.mp4,True,0.055,1,7,36,0.744
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-48-09.mp4,False,0.022,0,4,40,0.849
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-48-51.mp4,False,0.0,0,3,36,0.746
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-50-35.mp4,True,0.059,1,13,72,0.705
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-51-48.mp4,True,0.076,1,6,36,0.786
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-54-31.mp4,False,0.019,0,2,36,0.744
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-55-00.mp4,False,0.0,0,11,68,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-56-36.mp4,False,0.023,0,27,176,0.823
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-58-08.mp4,False,0.0,0,5,52,0.698
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-58-36.mp4,False,0.0,0,5,44,0.828
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-59-31.mp4,False,0.0,0,13,48,0.713
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 00-59-53.mp4,False,0.0,0,12,48,0.523
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-01-25.mp4,False,0.0,0,1,36,0.602
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-01-56.mp4,True,1.0,23,48,100,0.945
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-02-42.mp4,False,0.0,0,27,36,0.862
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-03-13.mp4,False,0.014,0,10,56,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-07-01.mp4,False,0.0,0,32,60,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-07-28.mp4,False,0.0,0,53,60,0.88
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-08-11.mp4,True,0.448,17,27,56,0.92
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-08-49.mp4,True,1.0,7,105,156,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-10-09.mp4,True,1.0,10,53,108,0.886
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-13-39.mp4,False,0.0,0,6,36,0.786
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-14-29.mp4,True,1.0,14,37,92,0.949
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-18-41.mp4,False,0.0,0,17,44,0.771
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-19-23.mp4,False,0.0,0,16,56,0.811
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-21-16.mp4,False,0.0,0,38,40,0.708
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 01-21-54.mp4,False,0.0,0,9,36,0.884
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-03-05.mp4,False,0.0,0,2,32,0.439
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-04-31.mp4,True,0.932,18,40,60,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-07-02.mp4,False,0.0,0,12,36,0.808
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 02-07-47.mp4,True,1.0,28,50,72,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 09-49-46.mp4,False,0.0,0,6,32,0.691
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 09-59-21.mp4,False,0.0,0,6,36,0.804
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-08-22.mp4,True,0.347,1,1,28,0.781
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-08-42.mp4,True,0.301,2,2,32,0.567
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-13-49.mp4,False,0.0,0,4,94,0.42
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-14-33.mp4,False,0.0,0,1,40,0.379
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 11-52-41.mp4,False,0.0,0,3,32,0.702
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-07-46.mp4,True,0.989,24,33,72,0.912
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-23-13.mp4,False,0.0,0,43,100,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-24-08.mp4,False,0.0,0,20,52,0.687
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-30-23.mp4,False,0.0,0,4,44,0.53
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-30-43.mp4,True,0.347,3,24,104,0.859
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-36-09.mp4,False,0.0,0,6,63,0.565
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 12-38-13.mp4,False,0.0,0,18,64,0.766
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-08-35.mp4,False,0.0,0,2,36,0.554
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-08-50.mp4,True,0.322,9,11,36,0.718
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-09-24.mp4,True,0.348,8,10,72,0.848
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-26-06.mp4,False,0.0,0,14,48,0.891
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-26-31.mp4,False,0.0,0,8,48,0.687
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-28-33.mp4,False,0.0,0,5,56,0.882
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-52-21.mp4,False,0.017,0,3,64,0.612
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-53-29.mp4,False,0.02,0,5,44,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 13-55-21.mp4,True,0.218,2,6,52,0.861
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-04-01.mp4,True,1.0,27,53,68,0.898
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-04-34.mp4,False,0.0,0,6,32,0.658
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-05-42.mp4,True,0.393,2,4,32,0.857
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-21-16.mp4,False,0.0,0,26,32,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-21-36.mp4,False,0.0,0,59,60,0.909
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-22-02.mp4,False,0.0,0,32,32,0.893
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-22-19.mp4,False,0.0,0,66,80,0.872
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-23-27.mp4,False,0.0,0,36,36,0.864
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-23-50.mp4,False,0.0,0,7,32,0.825
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-29-20.mp4,True,0.184,7,50,132,0.873
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-30-23.mp4,True,0.855,10,68,148,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-31-33.mp4,True,0.081,6,142,264,0.906
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-33-43.mp4,False,0.024,0,19,48,0.874
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-34-34.mp4,True,1.0,27,48,96,0.847
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-37-29.mp4,False,0.0,0,20,70,0.837
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-38-01.mp4,False,0.0,0,1,32,0.597
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-38-24.mp4,False,0.004,0,12,36,0.84
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-38-54.mp4,True,0.144,3,16,40,0.889
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-39-13.mp4,False,0.0,0,2,32,0.849
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-39-41.mp4,False,0.0,0,3,32,0.694
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-39-56.mp4,False,0.0,0,27,40,0.777
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-40-26.mp4,True,0.77,14,66,80,0.897
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-41-02.mp4,False,0.001,0,13,40,0.87
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-43-25.mp4,False,0.0,0,10,32,0.756
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-44-11.mp4,False,0.0,0,2,32,0.668
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-44-41.mp4,False,0.025,0,26,32,0.811
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-44-53.mp4,False,0.011,0,9,44,0.771
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-46-21.mp4,True,0.359,3,19,72,0.904
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-47-11.mp4,False,0.0,0,3,44,0.831
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-47-56.mp4,True,0.087,15,27,64,0.853
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-49-35.mp4,False,0.021,0,2,80,0.705
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 14-50-16.mp4,False,0.004,0,2,56,0.825
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 15-05-36.mp4,False,0.044,0,17,48,0.88
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 15-48-55.mp4,False,0.0,0,2,100,0.508
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-09-41.mp4,False,0.0,0,2,99,0.483
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-10-30.mp4,True,0.185,51,66,272,0.796
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-12-40.mp4,True,0.185,8,8,42,0.582
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-12-58.mp4,True,0.115,6,63,140,0.873
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-22-21.mp4,True,0.055,1,27,220,0.774
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-25-45.mp4,False,0.0,0,6,68,0.858
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-26-19.mp4,True,0.629,15,19,56,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-30-55.mp4,False,0.047,0,20,200,0.873
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-32-31.mp4,False,0.0,0,6,36,0.715
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-32-50.mp4,False,0.0,0,18,136,0.806
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-44-38.mp4,False,0.036,0,31,148,0.803
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-45-49.mp4,False,0.034,0,55,80,0.777
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-46-29.mp4,True,0.051,1,31,76,0.813
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-54-17.mp4,True,0.089,2,11,36,0.657
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-54-36.mp4,True,0.147,18,28,46,0.892
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-54-56.mp4,True,0.112,3,29,40,0.837
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-55-13.mp4,False,0.03,0,9,36,0.837
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 16-56-05.mp4,False,0.041,0,27,88,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-05-48.mp4,True,1.0,67,69,140,0.926
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-06-53.mp4,True,1.0,30,30,48,0.753
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-07-17.mp4,True,1.0,48,48,68,0.759
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-07-49.mp4,True,1.0,62,71,152,0.842
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-12-08.mp4,False,0.0,0,10,60,0.798
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-15-27.mp4,False,0.0,0,1,36,0.645
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-17-48.mp4,False,0.005,0,17,56,0.816
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-21-52.mp4,True,0.489,8,20,102,0.828
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-22-40.mp4,False,0.0,0,5,84,0.506
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-38-57.mp4,True,0.091,1,12,43,0.85
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-39-14.mp4,False,0.029,0,9,48,0.793
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-41-11.mp4,False,0.0,0,3,32,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-42-15.mp4,False,0.029,0,5,36,0.683
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-42-59.mp4,True,0.206,5,9,36,0.776
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-44-18.mp4,False,0.0,0,6,32,0.869
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-44-30.mp4,True,0.108,2,4,36,0.869
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-52-08.mp4,True,0.136,2,5,40,0.862
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 17-53-22.mp4,True,0.098,2,5,36,0.765
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-08-03.mp4,True,0.614,18,26,60,0.867
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-08-33.mp4,False,0.0,0,10,36,0.75
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-21-24.mp4,True,0.089,2,5,40,0.796
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-45-01.mp4,False,0.0,0,1,38,0.459
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-45-17.mp4,True,0.175,4,25,64,0.862
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-48-41.mp4,False,0.006,0,25,108,0.8
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-53-13.mp4,False,0.0,0,3,48,0.588
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-54-28.mp4,False,0.004,0,25,120,0.888
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-55-22.mp4,False,0.0,0,18,48,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-56-03.mp4,False,0.044,0,12,62,0.701
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-56-31.mp4,True,0.069,14,37,68,0.769
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 18-57-05.mp4,True,0.088,10,16,128,0.707
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-02-02.mp4,False,0.0,0,3,32,0.584
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-02-22.mp4,False,0.042,0,15,64,0.754
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-03-41.mp4,False,0.0,0,20,98,0.842
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-21-21.mp4,False,0.0,0,1,36,0.436
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-21-40.mp4,False,0.0,0,6,44,0.788
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-22-06.mp4,False,0.0,0,3,32,0.556
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-22-19.mp4,False,0.0,0,15,36,0.788
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 19-23-09.mp4,False,0.0,0,5,36,0.628
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 21-52-53.mp4,False,0.0,0,32,68,0.787
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 21-56-33.mp4,True,0.645,16,22,64,0.85
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 21-59-07.mp4,False,0.0,0,5,40,0.647
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 21-59-56.mp4,False,0.0,0,2,44,0.598
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-22-25.mp4,False,0.0,0,21,30,0.846
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-22-37.mp4,True,1.0,6,19,84,0.744
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-25-37.mp4,False,0.0,0,3,32,0.757
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-29-14.mp4,True,0.331,1,32,60,0.833
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-30-11.mp4,False,0.0,0,4,36,0.514
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-33-16.mp4,True,0.719,1,16,60,0.781
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-33-47.mp4,True,1.0,39,43,136,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-36-07.mp4,True,1.0,23,28,76,0.725
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-42-40.mp4,False,0.0,0,5,36,0.509
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-44-40.mp4,False,0.038,0,5,36,0.399
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-44-57.mp4,True,0.129,3,7,36,0.781
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-45-18.mp4,True,0.156,3,40,111,0.907
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-46-09.mp4,False,0.0,0,19,40,0.607
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-46-26.mp4,True,0.205,4,58,103,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-47-13.mp4,False,0.0,0,21,84,0.715
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-47-53.mp4,False,0.049,0,11,32,0.573
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-48-11.mp4,False,0.0,0,22,74,0.754
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-48-58.mp4,False,0.0,0,3,42,0.667
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-49-14.mp4,False,0.0,0,26,68,0.849
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-49-59.mp4,False,0.0,0,27,72,0.778
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-50-33.mp4,False,0.0,0,27,44,0.79
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-51-02.mp4,False,0.0,0,17,36,0.505
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-51-16.mp4,False,0.0,0,8,56,0.508
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-51-43.mp4,False,0.02,0,13,48,0.865
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-52-26.mp4,False,0.0,0,2,40,0.441
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-22\2026-02-22 22-53-46.mp4,False,0.0,0,5,40,0.361
