path,on_pad,best_overlap,pad_frame_count,dog_frame_count,total_frames_checked,best_confidence
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-45-13.mp4,True,0.078,7,51,80,0.81
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-46-03.mp4,True,0.149,10,28,40,0.834
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-51-59.mp4,False,0.043,0,5,36,0.873
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-53-38.mp4,False,0.027,0,5,32,0.625
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-56-25.mp4,True,0.054,1,13,68,0.773
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-58-02.mp4,True,0.183,5,20,52,0.806
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-58-33.mp4,False,0.018,0,5,32,0.546
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 20-58-56.mp4,False,0.0,0,8,100,0.747
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-02-10.mp4,True,0.093,11,15,40,0.829
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-03-49.mp4,True,0.127,15,26,44,0.789
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-04-08.mp4,True,0.072,3,9,32,0.814
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-13-02.mp4,True,0.064,1,25,68,0.835
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-16-35.mp4,True,0.224,5,33,68,0.843
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-17-05.mp4,True,0.11,8,9,48,0.751
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-18-02.mp4,False,0.0,0,15,111,0.829
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-18-54.mp4,True,0.157,3,34,88,0.838
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-21-16.mp4,False,0.0,0,33,96,0.867
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-24-24.mp4,True,0.058,2,15,76,0.742
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-25-21.mp4,False,0.022,0,30,44,0.837
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-25-48.mp4,False,0.0,0,12,32,0.81
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-28-48.mp4,True,0.09,1,3,40,0.835
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-29-23.mp4,False,0.02,0,4,36,0.773
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-30-09.mp4,False,0.032,0,8,36,0.822
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-31-35.mp4,False,0.027,0,5,36,0.806
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-32-26.mp4,False,0.0,0,3,40,0.704
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-39-44.mp4,True,0.132,4,5,36,0.787
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-39-58.mp4,False,0.0,0,3,36,0.799
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-40-27.mp4,True,0.095,1,3,32,0.799
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-42-18.mp4,True,0.079,2,6,40,0.71
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-44-32.mp4,True,1.0,3,3,68,0.446
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-45-03.mp4,True,1.0,14,14,176,0.779
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-46-27.mp4,True,1.0,25,25,52,0.886
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-47-54.mp4,True,0.858,12,38,80,0.921
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-48-55.mp4,True,0.124,3,43,92,0.865
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-50-00.mp4,False,0.0,0,26,74,0.774
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-50-32.mp4,False,0.0,0,6,32,0.774
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-51-31.mp4,False,0.0,0,7,64,0.71
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-52-35.mp4,True,0.148,7,10,72,0.897
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-57-12.mp4,False,0.0,0,3,32,0.613
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-58-31.mp4,False,0.0,0,6,36,0.589
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 21-59-52.mp4,False,0.0,0,25,39,0.839
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-00-07.mp4,True,0.432,17,31,80,0.858
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-03-14.mp4,False,0.0,0,13,52,0.677
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-06-36.mp4,True,0.505,13,14,48,0.558
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-07-01.mp4,True,1.0,10,11,32,0.66
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-07-15.mp4,True,1.0,4,8,44,0.608
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-08-03.mp4,False,0.049,0,23,96,0.775
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-08-47.mp4,True,1.0,7,32,64,0.859
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-11-18.mp4,False,0.0,0,2,36,0.721
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-14-28.mp4,True,0.083,1,10,36,0.779
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-15-23.mp4,False,0.0,0,3,32,0.519
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-15-40.mp4,False,0.0,0,2,48,0.686
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-25\2026-02-25 22-48-19.mp4,False,0.0,0,1,36,0.781
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 01-20-20.mp4,False,0.0,0,12,40,0.772
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 01-21-34.mp4,True,0.052,2,12,60,0.765
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 01-22-25.mp4,False,0.0,0,2,56,0.664
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-50-28.mp4,False,0.0,0,5,36,0.798
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-50-42.mp4,False,0.0,0,19,32,0.827
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-50-55.mp4,False,0.0,0,2,36,0.819
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-57-12.mp4,True,0.064,1,15,152,0.808
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-58-33.mp4,False,0.0,0,13,88,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 07-59-25.mp4,False,0.0,0,31,168,0.817
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-00-49.mp4,False,0.0,0,2,40,0.483
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-01.mp4,True,1.0,29,31,43,0.862
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-19.mp4,True,1.0,15,43,72,0.867
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-02-50.mp4,True,0.103,5,34,80,0.846
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-16-16.mp4,True,0.13,3,11,40,0.783
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-17-05.mp4,False,0.031,0,13,40,0.816
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-21-46.mp4,False,0.0,0,2,68,0.688
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-26-53.mp4,True,0.533,15,23,60,0.796
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 08-27-32.mp4,False,0.0,0,4,32,0.726
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-05-09.mp4,False,0.0,0,3,48,0.745
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-17-17.mp4,True,0.051,1,4,36,0.762
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-18-33.mp4,False,0.0,0,1,36,0.762
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-29-09.mp4,True,0.431,8,24,113,0.905
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-30-00.mp4,False,0.019,0,74,112,0.896
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-30-56.mp4,False,0.0,0,10,36,0.841
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 09-32-20.mp4,False,0.02,0,16,60,0.715
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-17-59.mp4,False,0.0,0,4,52,0.676
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-19-00.mp4,True,0.342,20,24,36,0.853
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-19-16.mp4,True,1.0,14,14,40,0.853
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-20-05.mp4,False,0.0,0,2,40,0.51
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-21-43.mp4,False,0.0,0,21,44,0.909
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-28-08.mp4,False,0.0,0,1,40,0.453
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-39-42.mp4,False,0.006,0,8,40,0.79
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-39-59.mp4,False,0.004,0,16,32,0.643
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-40-16.mp4,False,0.004,0,6,32,0.751
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-40-29.mp4,False,0.006,0,12,32,0.676
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-40-43.mp4,False,0.0,0,5,32,0.76
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-42-19.mp4,True,0.076,1,41,68,0.847
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-42-48.mp4,True,0.078,1,28,48,0.785
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-43-09.mp4,False,0.021,0,3,32,0.856
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-43-22.mp4,True,1.0,22,33,108,0.874
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-44-18.mp4,False,0.0,0,26,40,0.765
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-44-36.mp4,True,1.0,8,91,216,0.866
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-46-32.mp4,True,0.183,24,79,124,0.928
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-48-20.mp4,True,0.084,4,40,72,0.865
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-49-57.mp4,True,0.073,2,25,40,0.846
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-50-16.mp4,True,0.114,14,32,52,0.808
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-50-39.mp4,False,0.045,0,7,32,0.756
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 18-53-27.mp4,True,0.06,1,5,164,0.67
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-06-02.mp4,True,1.0,12,32,76,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-06-44.mp4,True,0.268,13,15,52,0.855
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-07-22.mp4,False,0.014,0,18,60,0.757
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-18-27.mp4,False,0.0,0,3,36,0.531
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-19-10.mp4,False,0.0,0,4,36,0.598
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-20-16.mp4,True,1.0,15,45,220,0.905
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-22-21.mp4,True,1.0,19,74,144,0.872
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-23-49.mp4,False,0.027,0,16,36,0.729
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-24-03.mp4,True,0.059,2,38,72,0.874
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-29-55.mp4,False,0.0,0,18,56,0.804
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-31-10.mp4,True,1.0,31,44,84,0.878
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-35-06.mp4,True,0.066,2,19,72,0.817
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-35-50.mp4,False,0.016,0,20,52,0.824
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-36-13.mp4,True,0.058,1,33,72,0.842
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-36-56.mp4,False,0.0,0,3,40,0.527
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-40-03.mp4,True,0.085,1,16,84,0.787
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-41-01.mp4,False,0.0,0,5,36,0.763
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-53-39.mp4,False,0.0,0,1,64,0.668
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-54-50.mp4,False,0.0,0,7,40,0.673
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-58-34.mp4,False,0.04,0,13,48,0.764
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 19-59-49.mp4,False,0.0,0,2,36,0.639
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-00-22.mp4,False,0.0,0,2,36,0.6
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-00-56.mp4,False,0.0,0,12,72,0.851
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-36-03.mp4,False,0.038,0,41,132,0.789
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-40-53.mp4,False,0.0,0,45,72,0.768
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-41-27.mp4,False,0.0,0,10,36,0.653
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-46-49.mp4,False,0.0,0,1,40,0.773
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-49-03.mp4,False,0.034,0,2,32,0.778
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-49-18.mp4,True,0.118,2,77,236,0.821
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-51-18.mp4,True,1.0,30,59,92,0.877
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-52-25.mp4,True,0.101,21,31,88,0.788
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-53-33.mp4,False,0.039,0,4,40,0.661
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-54-16.mp4,True,1.0,2,77,136,0.881
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-55-30.mp4,True,0.069,6,66,191,0.843
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-57-01.mp4,False,0.008,0,13,36,0.765
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-57-16.mp4,True,0.212,31,49,52,0.858
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-57-40.mp4,True,0.172,68,68,68,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-58-18.mp4,True,0.162,29,30,36,0.905
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-58-43.mp4,True,0.14,38,43,48,0.893
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 20-59-13.mp4,True,0.074,5,32,104,0.894
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-00-00.mp4,False,0.032,0,23,32,0.907
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-02-30.mp4,False,0.005,0,23,48,0.81
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-03-00.mp4,False,0.016,0,7,36,0.646
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-06-59.mp4,False,0.0,0,32,122,0.849
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-07-55.mp4,False,0.04,0,31,64,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-08-25.mp4,True,1.0,14,53,68,0.885
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-09-00.mp4,False,0.0,0,16,43,0.824
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-09-18.mp4,True,1.0,10,14,56,0.868
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-25-00.mp4,False,0.0,0,5,44,0.605
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-38-08.mp4,False,0.0,0,1,48,0.446
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-39-28.mp4,False,0.0,0,6,36,0.488
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-39-46.mp4,False,0.0,0,7,32,0.719
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-47-44.mp4,False,0.0,0,2,48,0.595
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 21-48-36.mp4,False,0.0,0,3,76,0.592
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-02-44.mp4,True,0.064,1,9,156,0.863
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-03-58.mp4,True,1.0,25,38,300,0.887
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-06-30.mp4,True,1.0,14,14,36,0.502
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-07-01.mp4,True,1.0,11,11,48,0.697
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-07-23.mp4,True,1.0,34,34,84,0.923
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-08-04.mp4,True,1.0,16,16,32,0.599
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-08-41.mp4,True,1.0,27,34,72,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-09.mp4,True,0.075,16,26,36,0.865
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-30.mp4,True,0.06,16,20,44,0.674
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-10-51.mp4,True,0.172,38,39,52,0.859
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-11-13.mp4,True,0.158,26,26,36,0.853
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-11-35.mp4,True,0.158,7,15,72,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-26\2026-02-26 23-26-42.mp4,False,0.0,0,9,36,0.675
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 09-36-50.mp4,True,0.511,24,28,36,0.918
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 09-37-08.mp4,True,0.586,10,16,44,0.852
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-11.mp4,True,0.082,1,9,63,0.898
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-38.mp4,False,0.0,0,10,40,0.738
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-42-55.mp4,True,0.122,4,22,108,0.846
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-44-20.mp4,True,1.0,9,12,88,0.897
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-51-31.mp4,True,0.46,11,23,60,0.891
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 11-57-36.mp4,False,0.0,0,5,72,0.854
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-19-26.mp4,True,0.437,22,40,124,0.9
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-31-38.mp4,True,1.0,18,35,84,0.836
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-32-30.mp4,True,1.0,17,29,56,0.882
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-46-14.mp4,False,0.024,0,5,36,0.831
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 12-46-46.mp4,False,0.0,0,30,84,0.849
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-01-43.mp4,False,0.0,0,7,72,0.813
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-02-24.mp4,False,0.018,0,12,88,0.846
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-03-45.mp4,False,0.011,0,9,44,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-06-31.mp4,False,0.0,0,1,32,0.531
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-07-22.mp4,False,0.0,0,26,36,0.768
