path,on_pad,best_overlap,pad_frame_count,dog_frame_count,total_frames_checked,best_confidence
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-07-39.mp4,False,0.0,0,6,36,0.537
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-08-04.mp4,True,0.298,22,55,104,0.856
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-08-53.mp4,False,0.0,0,10,36,0.61
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-09-43.mp4,False,0.014,0,12,36,0.858
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-11-17.mp4,False,0.0,0,30,64,0.892
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-16-21.mp4,False,0.0,0,4,36,0.754
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-17-23.mp4,False,0.003,0,4,44,0.675
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-23-50.mp4,True,1.0,7,15,68,0.856
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-24-26.mp4,False,0.0,0,5,36,0.798
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-24-57.mp4,True,0.055,1,8,40,0.793
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 13-25-49.mp4,True,1.0,23,37,64,0.921
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 18-09-14.mp4,True,1.0,2,2,48,0.566
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-38-35.mp4,False,0.0,0,4,36,0.756
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-39-21.mp4,False,0.0,0,4,84,0.735
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-03.mp4,True,0.41,24,28,37,0.869
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-17.mp4,True,0.587,23,32,48,0.884
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 19-40-55.mp4,True,0.124,4,10,42,0.788
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 22-53-46.mp4,False,0.0,0,11,36,0.737
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 22-53-25.mp4,True,0.314,2,32,48,0.867
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-02-08.mp4,True,0.929,2,2,32,0.434
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-01-22.mp4,True,0.91,8,8,36,0.61
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-03-20.mp4,True,1.0,8,11,48,0.843
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 22-51-22.mp4,True,0.984,27,51,92,0.902
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 22-58-58.mp4,True,1.0,20,21,64,0.898
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-12-38.mp4,True,0.559,22,25,54,0.862
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-15-56.mp4,True,0.125,3,10,40,0.936
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-16-21.mp4,True,1.0,27,28,58,0.637
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-14-40.mp4,True,0.524,10,28,72,0.889
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-16-46.mp4,True,1.0,32,35,68,0.87
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 00-50-06.mp4,True,0.069,2,5,32,0.787
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-13-01.mp4,True,0.486,21,27,108,0.902
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 00-59-25.mp4,False,0.0,0,1,32,0.495
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 23-24-02.mp4,True,0.522,7,52,108,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-27\2026-02-27 22-59-36.mp4,True,1.0,81,81,212,0.852
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 01-35-12.mp4,False,0.0,0,4,28,0.655
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 01-23-49.mp4,True,1.0,31,35,54,0.816
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 01-24-12.mp4,True,0.866,23,27,60,0.813
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 01-57-41.mp4,True,1.0,12,22,44,0.791
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 01-58-03.mp4,True,1.0,8,16,60,0.685
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 10-55-49.mp4,False,0.0,0,2,36,0.774
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-08-07.mp4,False,0.0,0,1,52,0.786
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-11-00.mp4,False,0.027,0,11,36,0.787
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-11-20.mp4,True,0.103,3,4,44,0.854
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-14-14.mp4,True,0.246,30,31,32,0.864
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-11-39.mp4,False,0.0,0,3,44,0.871
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-09-14.mp4,True,0.079,2,12,84,0.931
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-12-51.mp4,True,0.259,46,46,60,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-12-19.mp4,True,0.197,24,26,64,0.906
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-18-14.mp4,False,0.0,0,5,36,0.481
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-16-12.mp4,True,0.317,60,60,60,0.881
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-18-51.mp4,False,0.0,0,1,36,0.543
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-19-16.mp4,False,0.004,0,12,36,0.779
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-19-31.mp4,True,0.139,3,16,40,0.828
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-39-39.mp4,False,0.0,0,5,40,0.839
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-16-39.mp4,True,1.0,70,74,76,0.906
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 11-17-14.mp4,True,0.415,35,45,72,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 12-52-55.mp4,False,0.0,0,2,44,0.399
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 12-54-08.mp4,False,0.0,0,2,44,0.794
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 12-56-16.mp4,False,0.0,0,1,36,0.548
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 12-49-05.mp4,False,0.0,0,1,68,0.494
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-03-29.mp4,True,0.138,2,6,36,0.804
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-02-19.mp4,False,0.0,0,4,36,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-04-41.mp4,False,0.0,0,1,44,0.828
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-02-59.mp4,True,0.318,16,29,68,0.808
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-08-16.mp4,False,0.0,0,10,36,0.851
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-08-02.mp4,False,0.0,0,22,36,0.897
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-08-36.mp4,True,0.117,3,6,44,0.751
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-03-50.mp4,True,1.0,27,36,100,0.892
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-27-04.mp4,False,0.0,0,14,32,0.835
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-27-17.mp4,False,0.014,0,7,56,0.852
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-29-05.mp4,False,0.0,0,7,32,0.843
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-28-43.mp4,False,0.0,0,28,53,0.881
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-09-26.mp4,False,0.0,0,18,96,0.851
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-31-22.mp4,False,0.0,0,3,36,0.45
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-31-39.mp4,True,0.432,26,28,36,0.938
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-33-29.mp4,True,0.089,2,35,96,0.876
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-37-27.mp4,True,0.566,8,30,36,0.901
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-37-45.mp4,False,0.0,0,5,36,0.647
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-39-31.mp4,False,0.0,0,2,40,0.731
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-39-07.mp4,False,0.0,0,14,44,0.937
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-36-29.mp4,False,0.0,0,33,68,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-37-05.mp4,True,0.566,28,32,55,0.894
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-31-57.mp4,True,0.467,58,101,188,0.899
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-40-09.mp4,False,0.0,0,25,56,0.89
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-29-36.mp4,True,1.0,23,46,156,0.891
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-41-01.mp4,True,0.194,4,16,56,0.931
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-45-28.mp4,True,0.169,31,31,32,0.919
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-44-00.mp4,False,0.0,0,66,68,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-38-02.mp4,True,0.336,46,101,124,0.948
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-43-15.mp4,False,0.0,0,48,97,0.882
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-44-36.mp4,True,0.169,18,104,115,0.938
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-45-41.mp4,True,0.38,33,36,108,0.893
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 13-46-43.mp4,False,0.0,0,38,96,0.883
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-14-35.mp4,True,0.809,27,31,68,0.929
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-17-21.mp4,True,0.141,23,26,36,0.693
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-13-57.mp4,True,0.098,4,19,84,0.852
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-12-07.mp4,True,0.106,22,32,88,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-18-56.mp4,False,0.022,0,19,32,0.832
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-17-46.mp4,True,0.069,20,20,45,0.483
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-12-53.mp4,True,0.125,11,24,103,0.912
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-19-07.mp4,True,0.1,3,13,48,0.832
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-25-45.mp4,False,0.0,0,7,32,0.626
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-24-36.mp4,True,0.082,2,14,40,0.845
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-25-05.mp4,True,1.0,10,65,87,0.874
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-54-59.mp4,True,0.103,2,7,36,0.73
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-53-52.mp4,True,0.078,1,5,40,0.536
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-55-43.mp4,True,0.1,4,8,40,0.803
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-06-50.mp4,False,0.0,0,11,32,0.405
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-05-44.mp4,True,0.11,1,14,52,0.658
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 14-56-02.mp4,True,0.143,6,16,56,0.83
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-08-21.mp4,False,0.0,0,3,32,0.374
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-07-41.mp4,False,0.0,0,13,36,0.775
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-07-25.mp4,False,0.0,0,21,40,0.775
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-09-55.mp4,True,0.171,22,22,34,0.763
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-09-12.mp4,True,0.103,11,12,54,0.855
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-09-35.mp4,True,0.167,15,15,48,0.855
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-11-05.mp4,False,0.0,0,10,32,0.647
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-10-38.mp4,False,0.0,0,13,36,0.804
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-10-08.mp4,True,0.171,8,10,68,0.811
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-13-07.mp4,True,0.109,2,5,44,0.744
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-14-01.mp4,True,0.085,2,9,52,0.818
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-14-50.mp4,True,0.075,1,2,32,0.664
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-11-17.mp4,False,0.0,0,17,56,0.736
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-14-25.mp4,True,0.5,14,18,48,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-24-32.mp4,True,0.111,1,7,32,0.742
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-47-22.mp4,False,0.0,0,1,36,0.68
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-48-35.mp4,False,0.0,0,3,32,0.75
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-47-48.mp4,False,0.0,0,3,36,0.664
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-48-09.mp4,False,0.03,0,5,40,0.678
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-19-35.mp4,True,0.071,1,16,76,0.752
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-23-48.mp4,True,0.144,5,17,68,0.762
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-43-02.mp4,True,0.446,13,24,60,0.799
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-43-35.mp4,True,0.474,19,23,52,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-54-44.mp4,False,0.0,0,6,32,0.542
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-49-03.mp4,True,0.122,4,12,72,0.792
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-53-50.mp4,True,0.847,10,18,44,0.804
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-43-58.mp4,True,0.204,6,7,116,0.657
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-53-29.mp4,True,1.0,11,12,48,0.765
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-54-12.mp4,True,0.156,1,8,44,0.75
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-52-38.mp4,True,1.0,6,30,92,0.852
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 16-40-10.mp4,True,0.092,3,38,132,0.796
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 15-49-58.mp4,True,0.129,1,3,316,0.708
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-44-37.mp4,True,1.0,38,38,44,0.889
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-45-43.mp4,True,1.0,16,16,32,0.794
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-45-00.mp4,True,1.0,34,34,48,0.807
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-46-04.mp4,True,1.0,40,40,46,0.86
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-47-37.mp4,True,1.0,32,32,32,0.88
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-46-36.mp4,True,1.0,10,10,44,0.707
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-48-16.mp4,True,1.0,29,39,72,0.842
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-55-17.mp4,False,0.0,0,9,32,0.778
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-55-29.mp4,True,0.154,3,24,140,0.814
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 18-43-46.mp4,True,1.0,52,56,104,0.926
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 21-43-13.mp4,False,0.0,0,4,36,0.688
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 21-41-28.mp4,True,1.0,35,41,48,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 21-41-53.mp4,True,1.0,62,80,120,0.913
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-35-03.mp4,False,0.0,0,26,48,0.822
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-39-18.mp4,False,0.0,0,3,64,0.685
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-44-53.mp4,False,0.0,0,29,32,0.806
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-44-03.mp4,False,0.013,0,39,76,0.623
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-48-00.mp4,False,0.009,0,4,36,0.755
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-43-11.mp4,True,0.136,2,17,112,0.844
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-44-39.mp4,False,0.0,0,11,32,0.83
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-45-05.mp4,True,1.0,12,30,52,0.939
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-53-59.mp4,False,0.0,0,6,36,0.72
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-39-10.mp4,True,0.066,2,6,40,0.847
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-45-34.mp4,True,1.0,23,25,68,0.902
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-01-38.mp4,False,0.0,0,2,36,0.597
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-41-07.mp4,True,1.0,30,33,72,0.881
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-02-14.mp4,False,0.0,0,7,44,0.887
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-41-53.mp4,True,0.331,6,19,92,0.851
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-53-03.mp4,False,0.0,0,11,44,0.908
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-55-54.mp4,True,0.098,2,11,48,0.826
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-02-43.mp4,True,0.104,3,7,40,0.778
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-02-59.mp4,True,0.087,1,5,44,0.671
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-03-39.mp4,False,0.0,0,2,40,0.67
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 22-33-29.mp4,True,0.085,7,48,100,0.866
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-03-58.mp4,True,0.462,2,8,44,0.911
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-25-27.mp4,False,0.0,0,1,36,0.776
C:\Users\jaysh\TapoVideos\Computer Camera\2026-02-28\2026-02-28 23-56-23.mp4,True,0.893,35,39,84,0.905
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 11-48-48.mp4,False,0.0,0,4,32,0.748
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-26-33.mp4,False,0.0,0,10,56,0.708
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 11-55-13.mp4,False,0.0,0,1,32,0.429
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 09-23-59.mp4,True,0.791,25,38,68,0.927
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 11-55-46.mp4,True,0.617,4,6,44,0.9
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 11-56-04.mp4,True,1.0,5,27,64,0.85
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 00-28-02.mp4,False,0.0,0,61,112,0.837
C:\Users\jaysh\TapoVideos\Computer Camera\2026-03-01\2026-03-01 11-53-19.mp4,True,1.0,36,64,224,0.917
